year,month,value,date
1850,january,-0.675,1850-01
1850,february,-0.333,1850-02
1850,march,-0.591,1850-03
1850,april,-0.589,1850-04
1850,may,-0.508,1850-05
1850,june,-0.344,1850-06
1850,july,-0.16,1850-07
1850,august,-0.208,1850-08
1850,september,-0.385,1850-09
1850,october,-0.533,1850-10
1850,november,-0.283,1850-11
1850,december,-0.404,1850-12
1851,january,-0.201,1851-01
1851,february,-0.469,1851-02
1851,march,-0.646,1851-03
1851,april,-0.542,1851-04
1851,may,-0.198,1851-05
1851,june,-0.137,1851-06
1851,july,-0.097,1851-07
1851,august,-0.102,1851-08
1851,september,-0.091,1851-09
1851,october,-0.008,1851-10
1851,november,-0.082,1851-11
1851,december,-0.228,1851-12
1852,january,-0.375,1852-01
1852,february,-0.477,1852-02
1852,march,-0.56,1852-03
1852,april,-0.585,1852-04
1852,may,-0.127,1852-05
1852,june,-0.084,1852-06
1852,july,0.005,1852-07
1852,august,-0.136,1852-08
1852,september,-0.002,1852-09
1852,october,-0.172,1852-10
1852,november,-0.305,1852-11
1852,december,0.065,1852-12
1853,january,-0.233,1853-01
1853,february,-0.404,1853-02
1853,march,-0.28,1853-03
1853,april,-0.386,1853-04
1853,may,-0.268,1853-05
1853,june,-0.142,1853-06
1853,july,-0.083,1853-07
1853,august,-0.057,1853-08
1853,september,-0.25,1853-09
1853,october,-0.392,1853-10
1853,november,-0.411,1853-11
1853,december,-0.337,1853-12
1854,january,-0.381,1854-01
1854,february,-0.361,1854-02
1854,march,-0.243,1854-03
1854,april,-0.334,1854-04
1854,may,-0.291,1854-05
1854,june,-0.299,1854-06
1854,july,-0.179,1854-07
1854,august,-0.239,1854-08
1854,september,-0.217,1854-09
1854,october,-0.095,1854-10
1854,november,-0.41,1854-11
1854,december,-0.45,1854-12
1855,january,-0.159,1855-01
1855,february,-0.313,1855-02
1855,march,-0.344,1855-03
1855,april,-0.218,1855-04
1855,may,-0.388,1855-05
1855,june,-0.333,1855-06
1855,july,-0.333,1855-07
1855,august,-0.2,1855-08
1855,september,-0.271,1855-09
1855,october,-0.195,1855-10
1855,november,-0.389,1855-11
1855,december,-0.42,1855-12
1856,january,-0.076,1856-01
1856,february,-0.337,1856-02
1856,march,-0.358,1856-03
1856,april,-0.316,1856-04
1856,may,-0.285,1856-05
1856,june,-0.214,1856-06
1856,july,-0.225,1856-07
1856,august,-0.238,1856-08
1856,september,-0.388,1856-09
1856,october,-0.438,1856-10
1856,november,-0.552,1856-11
1856,december,-0.418,1856-12
1857,january,-0.495,1857-01
1857,february,-0.435,1857-02
1857,march,-0.479,1857-03
1857,april,-0.644,1857-04
1857,may,-0.659,1857-05
1857,june,-0.304,1857-06
1857,july,-0.411,1857-07
1857,august,-0.369,1857-08
1857,september,-0.38,1857-09
1857,october,-0.473,1857-10
1857,november,-0.685,1857-11
1857,december,-0.274,1857-12
1858,january,-0.295,1858-01
1858,february,-0.477,1858-02
1858,march,-0.548,1858-03
1858,april,-0.428,1858-04
1858,may,-0.532,1858-05
1858,june,-0.38,1858-06
1858,july,-0.336,1858-07
1858,august,-0.278,1858-08
1858,september,-0.283,1858-09
1858,october,-0.289,1858-10
1858,november,-0.366,1858-11
1858,december,-0.455,1858-12
1859,january,-0.381,1859-01
1859,february,-0.344,1859-02
1859,march,-0.314,1859-03
1859,april,-0.157,1859-04
1859,may,-0.152,1859-05
1859,june,-0.25,1859-06
1859,july,-0.312,1859-07
1859,august,-0.245,1859-08
1859,september,-0.394,1859-09
1859,october,-0.255,1859-10
1859,november,-0.288,1859-11
1859,december,-0.284,1859-12
1860,january,-0.391,1860-01
1860,february,-0.468,1860-02
1860,march,-0.786,1860-03
1860,april,-0.306,1860-04
1860,may,-0.364,1860-05
1860,june,-0.211,1860-06
1860,july,-0.185,1860-07
1860,august,-0.114,1860-08
1860,september,-0.131,1860-09
1860,october,-0.346,1860-10
1860,november,-0.605,1860-11
1860,december,-0.774,1860-12
1861,january,-0.918,1861-01
1861,february,-0.625,1861-02
1861,march,-0.416,1861-03
1861,april,-0.386,1861-04
1861,may,-0.661,1861-05
1861,june,-0.252,1861-06
1861,july,-0.298,1861-07
1861,august,-0.041,1861-08
1861,september,-0.27,1861-09
1861,october,-0.477,1861-10
1861,november,-0.458,1861-11
1861,december,-0.351,1861-12
1862,january,-0.825,1862-01
1862,february,-0.716,1862-02
1862,march,-0.535,1862-03
1862,april,-0.522,1862-04
1862,may,-0.348,1862-05
1862,june,-0.307,1862-06
1862,july,-0.345,1862-07
1862,august,-0.456,1862-08
1862,september,-0.362,1862-09
1862,october,-0.449,1862-10
1862,november,-0.678,1862-11
1862,december,-0.895,1862-12
1863,january,-0.076,1863-01
1863,february,-0.25,1863-02
1863,march,-0.355,1863-03
1863,april,-0.288,1863-04
1863,may,-0.384,1863-05
1863,june,-0.369,1863-06
1863,july,-0.312,1863-07
1863,august,-0.297,1863-08
1863,september,-0.352,1863-09
1863,october,-0.504,1863-10
1863,november,-0.441,1863-11
1863,december,-0.503,1863-12
1864,january,-0.853,1864-01
1864,february,-0.593,1864-02
1864,march,-0.499,1864-03
1864,april,-0.544,1864-04
1864,may,-0.323,1864-05
1864,june,-0.113,1864-06
1864,july,-0.26,1864-07
1864,august,-0.308,1864-08
1864,september,-0.443,1864-09
1864,october,-0.603,1864-10
1864,november,-0.456,1864-11
1864,december,-0.59,1864-12
1865,january,-0.176,1865-01
1865,february,-0.467,1865-02
1865,march,-0.661,1865-03
1865,april,-0.448,1865-04
1865,may,-0.378,1865-05
1865,june,-0.196,1865-06
1865,july,-0.216,1865-07
1865,august,-0.212,1865-08
1865,september,-0.171,1865-09
1865,october,-0.269,1865-10
1865,november,-0.337,1865-11
1865,december,-0.461,1865-12
1866,january,-0.132,1866-01
1866,february,-0.401,1866-02
1866,march,-0.682,1866-03
1866,april,-0.454,1866-04
1866,may,-0.572,1866-05
1866,june,-0.099,1866-06
1866,july,-0.009,1866-07
1866,august,-0.249,1866-08
1866,september,-0.378,1866-09
1866,october,-0.421,1866-10
1866,november,-0.298,1866-11
1866,december,-0.4,1866-12
1867,january,-0.405,1867-01
1867,february,-0.354,1867-02
1867,march,-0.681,1867-03
1867,april,-0.421,1867-04
1867,may,-0.574,1867-05
1867,june,-0.35,1867-06
1867,july,-0.253,1867-07
1867,august,-0.33,1867-08
1867,september,-0.148,1867-09
1867,october,-0.125,1867-10
1867,november,-0.196,1867-11
1867,december,-0.445,1867-12
1868,january,-0.685,1868-01
1868,february,-0.693,1868-02
1868,march,-0.335,1868-03
1868,april,-0.363,1868-04
1868,may,-0.286,1868-05
1868,june,-0.298,1868-06
1868,july,-0.06,1868-07
1868,august,-0.193,1868-08
1868,september,-0.345,1868-09
1868,october,-0.23,1868-10
1868,november,-0.423,1868-11
1868,december,-0.314,1868-12
1869,january,-0.336,1869-01
1869,february,0.131,1869-02
1869,march,-0.626,1869-03
1869,april,-0.406,1869-04
1869,may,-0.31,1869-05
1869,june,-0.385,1869-06
1869,july,-0.417,1869-07
1869,august,-0.168,1869-08
1869,september,-0.172,1869-09
1869,october,-0.293,1869-10
1869,november,-0.282,1869-11
1869,december,-0.537,1869-12
1870,january,-0.211,1870-01
1870,february,-0.454,1870-02
1870,march,-0.498,1870-03
1870,april,-0.333,1870-04
1870,may,-0.298,1870-05
1870,june,-0.231,1870-06
1870,july,-0.073,1870-07
1870,august,-0.258,1870-08
1870,september,-0.202,1870-09
1870,october,-0.443,1870-10
1870,november,-0.266,1870-11
1870,december,-0.666,1870-12
1871,january,-0.558,1871-01
1871,february,-0.672,1871-02
1871,march,-0.172,1871-03
1871,april,-0.222,1871-04
1871,may,-0.362,1871-05
1871,june,-0.286,1871-06
1871,july,-0.082,1871-07
1871,august,-0.322,1871-08
1871,september,-0.361,1871-09
1871,october,-0.373,1871-10
1871,november,-0.523,1871-11
1871,december,-0.489,1871-12
1872,january,-0.599,1872-01
1872,february,-0.62,1872-02
1872,march,-0.524,1872-03
1872,april,-0.385,1872-04
1872,may,-0.142,1872-05
1872,june,-0.279,1872-06
1872,july,-0.146,1872-07
1872,august,0.009,1872-08
1872,september,-0.176,1872-09
1872,october,-0.204,1872-10
1872,november,-0.322,1872-11
1872,december,-0.548,1872-12
1873,january,-0.262,1873-01
1873,february,-0.283,1873-02
1873,march,-0.409,1873-03
1873,april,-0.481,1873-04
1873,may,-0.351,1873-05
1873,june,-0.321,1873-06
1873,july,-0.176,1873-07
1873,august,-0.228,1873-08
1873,september,-0.405,1873-09
1873,october,-0.391,1873-10
1873,november,-0.463,1873-11
1873,december,-0.328,1873-12
1874,january,-0.199,1874-01
1874,february,-0.438,1874-02
1874,march,-0.673,1874-03
1874,april,-0.437,1874-04
1874,may,-0.334,1874-05
1874,june,-0.566,1874-06
1874,july,-0.167,1874-07
1874,august,-0.296,1874-08
1874,september,-0.168,1874-09
1874,october,-0.471,1874-10
1874,november,-0.418,1874-11
1874,december,-0.312,1874-12
1875,january,-0.571,1875-01
1875,february,-0.479,1875-02
1875,march,-0.564,1875-03
1875,april,-0.358,1875-04
1875,may,-0.273,1875-05
1875,june,-0.28,1875-06
1875,july,-0.182,1875-07
1875,august,-0.246,1875-08
1875,september,-0.234,1875-09
1875,october,-0.233,1875-10
1875,november,-0.509,1875-11
1875,december,-0.577,1875-12
1876,january,-0.514,1876-01
1876,february,-0.337,1876-02
1876,march,-0.362,1876-03
1876,april,-0.424,1876-04
1876,may,-0.59,1876-05
1876,june,-0.352,1876-06
1876,july,-0.214,1876-07
1876,august,-0.327,1876-08
1876,september,-0.418,1876-09
1876,october,-0.3,1876-10
1876,november,-0.607,1876-11
1876,december,-0.643,1876-12
1877,january,-0.411,1877-01
1877,february,-0.209,1877-02
1877,march,-0.091,1877-03
1877,april,-0.346,1877-04
1877,may,-0.411,1877-05
1877,june,-0.138,1877-06
1877,july,-0.016,1877-07
1877,august,0.211,1877-08
1877,september,0.108,1877-09
1877,october,0.113,1877-10
1877,november,0.034,1877-11
1877,december,-0.056,1877-12
1878,january,-0.07,1878-01
1878,february,0.229,1878-02
1878,march,0.361,1878-03
1878,april,0.189,1878-04
1878,may,-0.122,1878-05
1878,june,0.01,1878-06
1878,july,-0.077,1878-07
1878,august,-0.047,1878-08
1878,september,0.021,1878-09
1878,october,-0.165,1878-10
1878,november,-0.143,1878-11
1878,december,-0.323,1878-12
1879,january,-0.238,1879-01
1879,february,-0.266,1879-02
1879,march,-0.258,1879-03
1879,april,-0.382,1879-04
1879,may,-0.344,1879-05
1879,june,-0.283,1879-06
1879,july,-0.264,1879-07
1879,august,-0.265,1879-08
1879,september,-0.236,1879-09
1879,october,-0.159,1879-10
1879,november,-0.397,1879-11
1879,december,-0.55,1879-12
1880,january,-0.394,1880-01
1880,february,-0.45,1880-02
1880,march,-0.194,1880-03
1880,april,-0.338,1880-04
1880,may,-0.325,1880-05
1880,june,-0.381,1880-06
1880,july,-0.315,1880-07
1880,august,-0.107,1880-08
1880,september,-0.297,1880-09
1880,october,-0.391,1880-10
1880,november,-0.281,1880-11
1880,december,-0.317,1880-12
1881,january,-0.215,1881-01
1881,february,-0.225,1881-02
1881,march,-0.248,1881-03
1881,april,-0.063,1881-04
1881,may,-0.122,1881-05
1881,june,-0.399,1881-06
1881,july,-0.194,1881-07
1881,august,-0.138,1881-08
1881,september,-0.301,1881-09
1881,october,-0.231,1881-10
1881,november,-0.381,1881-11
1881,december,-0.271,1881-12
1882,january,-0.025,1882-01
1882,february,-0.117,1882-02
1882,march,-0.177,1882-03
1882,april,-0.315,1882-04
1882,may,-0.326,1882-05
1882,june,-0.392,1882-06
1882,july,-0.341,1882-07
1882,august,-0.245,1882-08
1882,september,-0.15,1882-09
1882,october,-0.399,1882-10
1882,november,-0.404,1882-11
1882,december,-0.655,1882-12
1883,january,-0.473,1883-01
1883,february,-0.485,1883-02
1883,march,-0.266,1883-03
1883,april,-0.439,1883-04
1883,may,-0.34,1883-05
1883,june,-0.19,1883-06
1883,july,-0.219,1883-07
1883,august,-0.288,1883-08
1883,september,-0.306,1883-09
1883,october,-0.34,1883-10
1883,november,-0.396,1883-11
1883,december,-0.415,1883-12
1884,january,-0.444,1884-01
1884,february,-0.333,1884-02
1884,march,-0.505,1884-03
1884,april,-0.509,1884-04
1884,may,-0.566,1884-05
1884,june,-0.514,1884-06
1884,july,-0.566,1884-07
1884,august,-0.429,1884-08
1884,september,-0.504,1884-09
1884,october,-0.463,1884-10
1884,november,-0.585,1884-11
1884,december,-0.49,1884-12
1885,january,-0.656,1885-01
1885,february,-0.553,1885-02
1885,march,-0.421,1885-03
1885,april,-0.635,1885-04
1885,may,-0.606,1885-05
1885,june,-0.637,1885-06
1885,july,-0.42,1885-07
1885,august,-0.405,1885-08
1885,september,-0.357,1885-09
1885,october,-0.362,1885-10
1885,november,-0.384,1885-11
1885,december,-0.218,1885-12
1886,january,-0.48,1886-01
1886,february,-0.479,1886-02
1886,march,-0.487,1886-03
1886,april,-0.362,1886-04
1886,may,-0.293,1886-05
1886,june,-0.502,1886-06
1886,july,-0.302,1886-07
1886,august,-0.457,1886-08
1886,september,-0.391,1886-09
1886,october,-0.413,1886-10
1886,november,-0.491,1886-11
1886,december,-0.395,1886-12
1887,january,-0.744,1887-01
1887,february,-0.659,1887-02
1887,march,-0.445,1887-03
1887,april,-0.483,1887-04
1887,may,-0.529,1887-05
1887,june,-0.526,1887-06
1887,july,-0.389,1887-07
1887,august,-0.446,1887-08
1887,september,-0.389,1887-09
1887,october,-0.445,1887-10
1887,november,-0.435,1887-11
1887,december,-0.497,1887-12
1888,january,-0.618,1888-01
1888,february,-0.587,1888-02
1888,march,-0.597,1888-03
1888,april,-0.352,1888-04
1888,may,-0.411,1888-05
1888,june,-0.322,1888-06
1888,july,-0.339,1888-07
1888,august,-0.311,1888-08
1888,september,-0.325,1888-09
1888,october,-0.166,1888-10
1888,november,-0.265,1888-11
1888,december,-0.259,1888-12
1889,january,-0.297,1889-01
1889,february,-0.007,1889-02
1889,march,-0.087,1889-03
1889,april,-0.087,1889-04
1889,may,-0.158,1889-05
1889,june,-0.213,1889-06
1889,july,-0.281,1889-07
1889,august,-0.307,1889-08
1889,september,-0.342,1889-09
1889,october,-0.37,1889-10
1889,november,-0.506,1889-11
1889,december,-0.344,1889-12
1890,january,-0.534,1890-01
1890,february,-0.465,1890-02
1890,march,-0.611,1890-03
1890,april,-0.494,1890-04
1890,may,-0.536,1890-05
1890,june,-0.495,1890-06
1890,july,-0.489,1890-07
1890,august,-0.467,1890-08
1890,september,-0.482,1890-09
1890,october,-0.439,1890-10
1890,november,-0.67,1890-11
1890,december,-0.399,1890-12
1891,january,-0.58,1891-01
1891,february,-0.598,1891-02
1891,march,-0.363,1891-03
1891,april,-0.448,1891-04
1891,may,-0.346,1891-05
1891,june,-0.375,1891-06
1891,july,-0.4,1891-07
1891,august,-0.355,1891-08
1891,september,-0.257,1891-09
1891,october,-0.343,1891-10
1891,november,-0.534,1891-11
1891,december,-0.218,1891-12
1892,january,-0.465,1892-01
1892,february,-0.29,1892-02
1892,march,-0.533,1892-03
1892,april,-0.546,1892-04
1892,may,-0.457,1892-05
1892,june,-0.436,1892-06
1892,july,-0.587,1892-07
1892,august,-0.508,1892-08
1892,september,-0.382,1892-09
1892,october,-0.434,1892-10
1892,november,-0.661,1892-11
1892,december,-0.792,1892-12
1893,january,-1.045,1893-01
1893,february,-0.845,1893-02
1893,march,-0.427,1893-03
1893,april,-0.515,1893-04
1893,may,-0.572,1893-05
1893,june,-0.442,1893-06
1893,july,-0.244,1893-07
1893,august,-0.287,1893-08
1893,september,-0.365,1893-09
1893,october,-0.304,1893-10
1893,november,-0.405,1893-11
1893,december,-0.485,1893-12
1894,january,-0.628,1894-01
1894,february,-0.429,1894-02
1894,march,-0.512,1894-03
1894,april,-0.537,1894-04
1894,may,-0.519,1894-05
1894,june,-0.584,1894-06
1894,july,-0.392,1894-07
1894,august,-0.354,1894-08
1894,september,-0.44,1894-09
1894,october,-0.399,1894-10
1894,november,-0.46,1894-11
1894,december,-0.552,1894-12
1895,january,-0.636,1895-01
1895,february,-0.642,1895-02
1895,march,-0.618,1895-03
1895,april,-0.461,1895-04
1895,may,-0.483,1895-05
1895,june,-0.425,1895-06
1895,july,-0.335,1895-07
1895,august,-0.377,1895-08
1895,september,-0.394,1895-09
1895,october,-0.326,1895-10
1895,november,-0.321,1895-11
1895,december,-0.367,1895-12
1896,january,-0.315,1896-01
1896,february,-0.337,1896-02
1896,march,-0.588,1896-03
1896,april,-0.546,1896-04
1896,may,-0.356,1896-05
1896,june,-0.23,1896-06
1896,july,-0.182,1896-07
1896,august,-0.172,1896-08
1896,september,-0.155,1896-09
1896,october,-0.118,1896-10
1896,november,-0.314,1896-11
1896,december,-0.094,1896-12
1897,january,-0.3,1897-01
1897,february,-0.349,1897-02
1897,march,-0.415,1897-03
1897,april,-0.118,1897-04
1897,may,-0.114,1897-05
1897,june,-0.163,1897-06
1897,july,-0.187,1897-07
1897,august,-0.185,1897-08
1897,september,-0.186,1897-09
1897,october,-0.212,1897-10
1897,november,-0.423,1897-11
1897,december,-0.465,1897-12
1898,january,-0.199,1898-01
1898,february,-0.556,1898-02
1898,march,-0.843,1898-03
1898,april,-0.663,1898-04
1898,may,-0.56,1898-05
1898,june,-0.335,1898-06
1898,july,-0.395,1898-07
1898,august,-0.389,1898-08
1898,september,-0.371,1898-09
1898,october,-0.501,1898-10
1898,november,-0.529,1898-11
1898,december,-0.49,1898-12
1899,january,-0.36,1899-01
1899,february,-0.554,1899-02
1899,march,-0.589,1899-03
1899,april,-0.439,1899-04
1899,may,-0.359,1899-05
1899,june,-0.501,1899-06
1899,july,-0.366,1899-07
1899,august,-0.24,1899-08
1899,september,-0.152,1899-09
1899,october,-0.183,1899-10
1899,november,-0.057,1899-11
1899,december,-0.466,1899-12
1900,january,-0.507,1900-01
1900,february,-0.203,1900-02
1900,march,-0.2,1900-03
1900,april,-0.224,1900-04
1900,may,-0.303,1900-05
1900,june,-0.217,1900-06
1900,july,-0.191,1900-07
1900,august,-0.211,1900-08
1900,september,-0.196,1900-09
1900,october,-0.065,1900-10
1900,november,-0.263,1900-11
1900,december,-0.236,1900-12
1901,january,-0.281,1901-01
1901,february,-0.268,1901-02
1901,march,-0.201,1901-03
1901,april,-0.175,1901-04
1901,may,-0.249,1901-05
1901,june,-0.237,1901-06
1901,july,-0.329,1901-07
1901,august,-0.205,1901-08
1901,september,-0.355,1901-09
1901,october,-0.341,1901-10
1901,november,-0.396,1901-11
1901,december,-0.485,1901-12
1902,january,-0.44,1902-01
1902,february,-0.232,1902-02
1902,march,-0.474,1902-03
1902,april,-0.431,1902-04
1902,may,-0.43,1902-05
1902,june,-0.445,1902-06
1902,july,-0.389,1902-07
1902,august,-0.425,1902-08
1902,september,-0.373,1902-09
1902,october,-0.501,1902-10
1902,november,-0.563,1902-11
1902,december,-0.566,1902-12
1903,january,-0.434,1903-01
1903,february,-0.24,1903-02
1903,march,-0.398,1903-03
1903,april,-0.588,1903-04
1903,may,-0.516,1903-05
1903,june,-0.548,1903-06
1903,july,-0.505,1903-07
1903,august,-0.601,1903-08
1903,september,-0.56,1903-09
1903,october,-0.665,1903-10
1903,november,-0.63,1903-11
1903,december,-0.714,1903-12
1904,january,-0.807,1904-01
1904,february,-0.77,1904-02
1904,march,-0.696,1904-03
1904,april,-0.647,1904-04
1904,may,-0.609,1904-05
1904,june,-0.564,1904-06
1904,july,-0.553,1904-07
1904,august,-0.478,1904-08
1904,september,-0.597,1904-09
1904,october,-0.553,1904-10
1904,november,-0.397,1904-11
1904,december,-0.5,1904-12
1905,january,-0.463,1905-01
1905,february,-0.72,1905-02
1905,march,-0.524,1905-03
1905,april,-0.559,1905-04
1905,may,-0.434,1905-05
1905,june,-0.343,1905-06
1905,july,-0.373,1905-07
1905,august,-0.304,1905-08
1905,september,-0.345,1905-09
1905,october,-0.335,1905-10
1905,november,-0.217,1905-11
1905,december,-0.274,1905-12
1906,january,-0.297,1906-01
1906,february,-0.389,1906-02
1906,march,-0.29,1906-03
1906,april,-0.104,1906-04
1906,may,-0.377,1906-05
1906,june,-0.233,1906-06
1906,july,-0.343,1906-07
1906,august,-0.271,1906-08
1906,september,-0.353,1906-09
1906,october,-0.322,1906-10
1906,november,-0.532,1906-11
1906,december,-0.321,1906-12
1907,january,-0.529,1907-01
1907,february,-0.619,1907-02
