year,month,value,date
1907,march,-0.438,1907-03
1907,april,-0.478,1907-04
1907,may,-0.645,1907-05
1907,june,-0.544,1907-06
1907,july,-0.425,1907-07
1907,august,-0.491,1907-08
1907,september,-0.399,1907-09
1907,october,-0.336,1907-10
1907,november,-0.556,1907-11
1907,december,-0.59,1907-12
1908,january,-0.466,1908-01
1908,february,-0.414,1908-02
1908,march,-0.704,1908-03
1908,april,-0.588,1908-04
1908,may,-0.453,1908-05
1908,june,-0.413,1908-06
1908,july,-0.401,1908-07
1908,august,-0.481,1908-08
1908,september,-0.387,1908-09
1908,october,-0.575,1908-10
1908,november,-0.645,1908-11
1908,december,-0.638,1908-12
1909,january,-0.763,1909-01
1909,february,-0.536,1909-02
1909,march,-0.652,1909-03
1909,april,-0.633,1909-04
1909,may,-0.592,1909-05
1909,june,-0.5,1909-06
1909,july,-0.524,1909-07
1909,august,-0.337,1909-08
1909,september,-0.416,1909-09
1909,october,-0.495,1909-10
1909,november,-0.387,1909-11
1909,december,-0.596,1909-12
1910,january,-0.433,1910-01
1910,february,-0.529,1910-02
1910,march,-0.619,1910-03
1910,april,-0.535,1910-04
1910,may,-0.537,1910-05
1910,june,-0.559,1910-06
1910,july,-0.435,1910-07
1910,august,-0.389,1910-08
1910,september,-0.423,1910-09
1910,october,-0.485,1910-10
1910,november,-0.672,1910-11
1910,december,-0.757,1910-12
1911,january,-0.668,1911-01
1911,february,-0.706,1911-02
1911,march,-0.764,1911-03
1911,april,-0.644,1911-04
1911,may,-0.627,1911-05
1911,june,-0.554,1911-06
1911,july,-0.493,1911-07
1911,august,-0.506,1911-08
1911,september,-0.498,1911-09
1911,october,-0.345,1911-10
1911,november,-0.349,1911-11
1911,december,-0.315,1911-12
1912,january,-0.329,1912-01
1912,february,-0.315,1912-02
1912,march,-0.554,1912-03
1912,april,-0.338,1912-04
1912,may,-0.335,1912-05
1912,june,-0.285,1912-06
1912,july,-0.507,1912-07
1912,august,-0.572,1912-08
1912,september,-0.644,1912-09
1912,october,-0.679,1912-10
1912,november,-0.558,1912-11
1912,december,-0.591,1912-12
1913,january,-0.564,1913-01
1913,february,-0.55,1913-02
1913,march,-0.606,1913-03
1913,april,-0.534,1913-04
1913,may,-0.541,1913-05
1913,june,-0.551,1913-06
1913,july,-0.477,1913-07
1913,august,-0.396,1913-08
1913,september,-0.417,1913-09
1913,october,-0.438,1913-10
1913,november,-0.368,1913-11
1913,december,-0.164,1913-12
1914,january,-0.078,1914-01
1914,february,-0.27,1914-02
1914,march,-0.397,1914-03
1914,april,-0.409,1914-04
1914,may,-0.308,1914-05
1914,june,-0.308,1914-06
1914,july,-0.297,1914-07
1914,august,-0.245,1914-08
1914,september,-0.301,1914-09
1914,october,-0.11,1914-10
1914,november,-0.19,1914-11
1914,december,-0.237,1914-12
1915,january,-0.287,1915-01
1915,february,-0.22,1915-02
1915,march,-0.194,1915-03
1915,april,-0.083,1915-04
1915,may,-0.168,1915-05
1915,june,-0.172,1915-06
1915,july,-0.169,1915-07
1915,august,-0.067,1915-08
1915,september,-0.12,1915-09
1915,october,-0.286,1915-10
1915,november,-0.173,1915-11
1915,december,-0.362,1915-12
1916,january,-0.338,1916-01
1916,february,-0.264,1916-02
1916,march,-0.439,1916-03
1916,april,-0.375,1916-04
1916,may,-0.418,1916-05
1916,june,-0.495,1916-06
1916,july,-0.385,1916-07
1916,august,-0.297,1916-08
1916,september,-0.322,1916-09
1916,october,-0.374,1916-10
1916,november,-0.514,1916-11
1916,december,-0.821,1916-12
1917,january,-0.689,1917-01
1917,february,-0.716,1917-02
1917,march,-0.784,1917-03
1917,april,-0.546,1917-04
1917,may,-0.644,1917-05
1917,june,-0.479,1917-06
1917,july,-0.245,1917-07
1917,august,-0.333,1917-08
1917,september,-0.298,1917-09
1917,october,-0.536,1917-10
1917,november,-0.459,1917-11
1917,december,-0.787,1917-12
1918,january,-0.518,1918-01
1918,february,-0.672,1918-02
1918,march,-0.579,1918-03
1918,april,-0.623,1918-04
1918,may,-0.525,1918-05
1918,june,-0.387,1918-06
1918,july,-0.37,1918-07
1918,august,-0.43,1918-08
1918,september,-0.258,1918-09
1918,october,-0.119,1918-10
1918,november,-0.19,1918-11
1918,december,-0.424,1918-12
1919,january,-0.251,1919-01
1919,february,-0.242,1919-02
1919,march,-0.392,1919-03
1919,april,-0.211,1919-04
1919,may,-0.308,1919-05
1919,june,-0.358,1919-06
1919,july,-0.3,1919-07
1919,august,-0.238,1919-08
1919,september,-0.286,1919-09
1919,october,-0.259,1919-10
1919,november,-0.558,1919-11
1919,december,-0.503,1919-12
1920,january,-0.259,1920-01
1920,february,-0.546,1920-02
1920,march,-0.172,1920-03
1920,april,-0.337,1920-04
1920,may,-0.256,1920-05
1920,june,-0.238,1920-06
1920,july,-0.3,1920-07
1920,august,-0.227,1920-08
1920,september,-0.196,1920-09
1920,october,-0.218,1920-10
1920,november,-0.346,1920-11
1920,december,-0.488,1920-12
1921,january,-0.218,1921-01
1921,february,-0.295,1921-02
1921,march,-0.343,1921-03
1921,april,-0.291,1921-04
1921,may,-0.302,1921-05
1921,june,-0.154,1921-06
1921,july,-0.155,1921-07
1921,august,-0.321,1921-08
1921,september,-0.207,1921-09
1921,october,-0.134,1921-10
1921,november,-0.196,1921-11
1921,december,-0.271,1921-12
1922,january,-0.419,1922-01
1922,february,-0.409,1922-02
1922,march,-0.344,1922-03
1922,april,-0.291,1922-04
1922,may,-0.47,1922-05
1922,june,-0.293,1922-06
1922,july,-0.259,1922-07
1922,august,-0.356,1922-08
1922,september,-0.324,1922-09
1922,october,-0.345,1922-10
1922,november,-0.255,1922-11
1922,december,-0.305,1922-12
1923,january,-0.404,1923-01
1923,february,-0.494,1923-02
1923,march,-0.456,1923-03
1923,april,-0.41,1923-04
1923,may,-0.404,1923-05
1923,june,-0.253,1923-06
1923,july,-0.42,1923-07
1923,august,-0.324,1923-08
1923,september,-0.341,1923-09
1923,october,-0.176,1923-10
1923,november,-0.034,1923-11
1923,december,-0.1,1923-12
1924,january,-0.327,1924-01
1924,february,-0.315,1924-02
1924,march,-0.176,1924-03
1924,april,-0.342,1924-04
1924,may,-0.218,1924-05
1924,june,-0.276,1924-06
1924,july,-0.294,1924-07
1924,august,-0.317,1924-08
1924,september,-0.331,1924-09
1924,october,-0.366,1924-10
1924,november,-0.291,1924-11
1924,december,-0.492,1924-12
1925,january,-0.492,1925-01
1925,february,-0.485,1925-02
1925,march,-0.374,1925-03
1925,april,-0.307,1925-04
1925,may,-0.306,1925-05
1925,june,-0.334,1925-06
1925,july,-0.331,1925-07
1925,august,-0.168,1925-08
1925,september,-0.259,1925-09
1925,october,-0.289,1925-10
1925,november,-0.059,1925-11
1925,december,0.014,1925-12
1926,january,0.083,1926-01
1926,february,-0.035,1926-02
1926,march,0.024,1926-03
1926,april,-0.158,1926-04
1926,may,-0.27,1926-05
1926,june,-0.183,1926-06
1926,july,-0.208,1926-07
1926,august,-0.1,1926-08
1926,september,-0.118,1926-09
1926,october,-0.07,1926-10
1926,november,-0.116,1926-11
1926,december,-0.322,1926-12
1927,january,-0.311,1927-01
1927,february,-0.212,1927-02
1927,march,-0.419,1927-03
1927,april,-0.315,1927-04
1927,may,-0.23,1927-05
1927,june,-0.248,1927-06
1927,july,-0.205,1927-07
1927,august,-0.213,1927-08
1927,september,-0.12,1927-09
1927,october,-0.03,1927-10
1927,november,-0.127,1927-11
1927,december,-0.324,1927-12
1928,january,-0.017,1928-01
1928,february,-0.125,1928-02
1928,march,-0.32,1928-03
1928,april,-0.235,1928-04
1928,may,-0.301,1928-05
1928,june,-0.327,1928-06
1928,july,-0.188,1928-07
1928,august,-0.179,1928-08
1928,september,-0.207,1928-09
1928,october,-0.184,1928-10
1928,november,-0.172,1928-11
1928,december,-0.227,1928-12
1929,january,-0.436,1929-01
1929,february,-0.604,1929-02
1929,march,-0.487,1929-03
1929,april,-0.437,1929-04
1929,may,-0.435,1929-05
1929,june,-0.409,1929-06
1929,july,-0.44,1929-07
1929,august,-0.266,1929-08
1929,september,-0.277,1929-09
1929,october,-0.221,1929-10
1929,november,-0.14,1929-11
1929,december,-0.56,1929-12
1930,january,-0.363,1930-01
1930,february,-0.356,1930-02
1930,march,-0.247,1930-03
1930,april,-0.231,1930-04
1930,may,-0.251,1930-05
1930,june,-0.204,1930-06
1930,july,-0.188,1930-07
1930,august,-0.098,1930-08
1930,september,-0.092,1930-09
1930,october,-0.091,1930-10
1930,november,0.064,1930-11
1930,december,-0.065,1930-12
1931,january,-0.137,1931-01
1931,february,-0.259,1931-02
1931,march,-0.109,1931-03
1931,april,-0.171,1931-04
1931,may,-0.193,1931-05
1931,june,-0.025,1931-06
1931,july,-0.008,1931-07
1931,august,-0.027,1931-08
1931,september,-0.052,1931-09
1931,october,-0.027,1931-10
1931,november,-0.136,1931-11
1931,december,-0.097,1931-12
1932,january,0.08,1932-01
1932,february,-0.178,1932-02
1932,march,-0.195,1932-03
1932,april,-0.061,1932-04
1932,may,-0.16,1932-05
1932,june,-0.255,1932-06
1932,july,-0.13,1932-07
1932,august,-0.19,1932-08
1932,september,-0.001,1932-09
1932,october,-0.094,1932-10
1932,november,-0.295,1932-11
1932,december,-0.267,1932-12
1933,january,-0.311,1933-01
1933,february,-0.351,1933-02
1933,march,-0.385,1933-03
1933,april,-0.285,1933-04
1933,may,-0.277,1933-05
1933,june,-0.324,1933-06
1933,july,-0.29,1933-07
1933,august,-0.154,1933-08
1933,september,-0.327,1933-09
1933,october,-0.246,1933-10
1933,november,-0.405,1933-11
1933,december,-0.514,1933-12
1934,january,-0.323,1934-01
1934,february,-0.145,1934-02
1934,march,-0.431,1934-03
1934,april,-0.372,1934-04
1934,may,-0.14,1934-05
1934,june,-0.092,1934-06
1934,july,-0.178,1934-07
1934,august,-0.114,1934-08
1934,september,-0.135,1934-09
1934,october,-0.082,1934-10
1934,november,0.032,1934-11
1934,december,-0.111,1934-12
1935,january,-0.348,1935-01
1935,february,0.05,1935-02
1935,march,-0.214,1935-03
1935,april,-0.323,1935-04
1935,may,-0.314,1935-05
1935,june,-0.209,1935-06
1935,july,-0.141,1935-07
1935,august,-0.149,1935-08
1935,september,-0.191,1935-09
1935,october,-0.055,1935-10
1935,november,-0.322,1935-11
1935,december,-0.257,1935-12
1936,january,-0.398,1936-01
1936,february,-0.343,1936-02
1936,march,-0.329,1936-03
1936,april,-0.188,1936-04
1936,may,-0.172,1936-05
1936,june,-0.149,1936-06
1936,july,-0.07,1936-07
1936,august,-0.073,1936-08
1936,september,-0.109,1936-09
1936,october,-0.041,1936-10
1936,november,-0.054,1936-11
1936,december,-0.106,1936-12
1937,january,-0.127,1937-01
1937,february,0.066,1937-02
1937,march,-0.262,1937-03
1937,april,-0.121,1937-04
1937,may,-0.091,1937-05
1937,june,-0.008,1937-06
1937,july,0.02,1937-07
1937,august,0.037,1937-08
1937,september,0.145,1937-09
1937,october,0.128,1937-10
1937,november,0.062,1937-11
1937,december,-0.078,1937-12
1938,january,0.046,1938-01
1938,february,-0.01,1938-02
1938,march,-0.015,1938-03
1938,april,0.04,1938-04
1938,may,-0.096,1938-05
1938,june,-0.094,1938-06
1938,july,-0.046,1938-07
1938,august,-0.003,1938-08
1938,september,0.02,1938-09
1938,october,0.163,1938-10
1938,november,0.055,1938-11
1938,december,-0.206,1938-12
1939,january,-0.122,1939-01
1939,february,-0.118,1939-02
1939,march,-0.289,1939-03
1939,april,-0.106,1939-04
1939,may,-0.03,1939-05
1939,june,0.015,1939-06
1939,july,-0.038,1939-07
1939,august,-0.041,1939-08
1939,september,-0.017,1939-09
1939,october,-0.099,1939-10
1939,november,0.021,1939-11
1939,december,0.334,1939-12
1940,january,-0.053,1940-01
1940,february,0.086,1940-02
1940,march,-0.036,1940-03
1940,april,0.149,1940-04
1940,may,0.05,1940-05
1940,june,0.045,1940-06
1940,july,0.148,1940-07
1940,august,0.1,1940-08
1940,september,0.131,1940-09
1940,october,0.096,1940-10
1940,november,-0.005,1940-11
1940,december,0.199,1940-12
1941,january,-0.04,1941-01
1941,february,0.118,1941-02
1941,march,-0.117,1941-03
1941,april,0.036,1941-04
1941,may,0.061,1941-05
1941,june,0.06,1941-06
1941,july,0.161,1941-07
1941,august,0.04,1941-08
1941,september,-0.145,1941-09
1941,october,0.214,1941-10
1941,november,-0.007,1941-11
1941,december,0.075,1941-12
1942,january,0.258,1942-01
1942,february,0.017,1942-02
1942,march,-0.042,1942-03
1942,april,-0.015,1942-04
1942,may,0.124,1942-05
1942,june,0.03,1942-06
1942,july,-0.06,1942-07
1942,august,-0.057,1942-08
1942,september,-0.013,1942-09
1942,october,-0.087,1942-10
1942,november,-0.058,1942-11
1942,december,-0.08,1942-12
1943,january,-0.183,1943-01
1943,february,-0.031,1943-02
1943,march,-0.168,1943-03
1943,april,0.023,1943-04
1943,may,0.036,1943-05
1943,june,-0.075,1943-06
1943,july,0.018,1943-07
1943,august,0.032,1943-08
1943,september,-0.013,1943-09
1943,october,0.228,1943-10
1943,november,0.104,1943-11
1943,december,0.106,1943-12
1944,january,0.318,1944-01
1944,february,0.119,1944-02
1944,march,0.12,1944-03
1944,april,0.042,1944-04
1944,may,0.12,1944-05
1944,june,0.107,1944-06
1944,july,0.149,1944-07
1944,august,0.207,1944-08
1944,september,0.168,1944-09
1944,october,0.208,1944-10
1944,november,0.088,1944-11
1944,december,0.083,1944-12
1945,january,0.095,1945-01
1945,february,0.048,1945-02
1945,march,0.039,1945-03
1945,april,0.21,1945-04
1945,may,-0.062,1945-05
1945,june,-0.037,1945-06
1945,july,0.0,1945-07
1945,august,0.236,1945-08
1945,september,0.103,1945-09
1945,october,0.094,1945-10
1945,november,-0.011,1945-11
1945,december,-0.2,1945-12
1946,january,0.046,1946-01
1946,february,-0.116,1946-02
1946,march,-0.122,1946-03
1946,april,-0.001,1946-04
1946,may,-0.083,1946-05
1946,june,-0.27,1946-06
1946,july,-0.109,1946-07
1946,august,-0.154,1946-08
1946,september,-0.098,1946-09
1946,october,-0.068,1946-10
1946,november,-0.108,1946-11
1946,december,-0.343,1946-12
1947,january,-0.151,1947-01
1947,february,-0.141,1947-02
1947,march,-0.076,1947-03
1947,april,-0.055,1947-04
1947,may,-0.071,1947-05
1947,june,-0.093,1947-06
1947,july,-0.065,1947-07
1947,august,-0.113,1947-08
1947,september,-0.16,1947-09
1947,october,0.034,1947-10
1947,november,0.029,1947-11
1947,december,-0.233,1947-12
1948,january,-0.019,1948-01
1948,february,-0.239,1948-02
1948,march,-0.283,1948-03
1948,april,-0.115,1948-04
1948,may,0.058,1948-05
1948,june,-0.008,1948-06
1948,july,-0.13,1948-07
1948,august,-0.048,1948-08
1948,september,-0.134,1948-09
1948,october,-0.057,1948-10
1948,november,-0.173,1948-11
1948,december,-0.349,1948-12
1949,january,-0.019,1949-01
1949,february,-0.242,1949-02
1949,march,-0.11,1949-03
1949,april,-0.147,1949-04
1949,may,-0.111,1949-05
1949,june,-0.233,1949-06
1949,july,-0.18,1949-07
1949,august,-0.078,1949-08
1949,september,-0.123,1949-09
1949,october,-0.09,1949-10
1949,november,-0.181,1949-11
1949,december,-0.212,1949-12
1950,january,-0.3,1950-01
1950,february,-0.37,1950-02
1950,march,-0.216,1950-03
1950,april,-0.244,1950-04
1950,may,-0.137,1950-05
1950,june,-0.105,1950-06
1950,july,-0.107,1950-07
1950,august,-0.153,1950-08
1950,september,-0.245,1950-09
1950,october,-0.201,1950-10
1950,november,-0.381,1950-11
1950,december,-0.261,1950-12
1951,january,-0.36,1951-01
1951,february,-0.509,1951-02
1951,march,-0.262,1951-03
1951,april,-0.108,1951-04
1951,may,0.032,1951-05
1951,june,0.06,1951-06
1951,july,0.039,1951-07
1951,august,0.121,1951-08
1951,september,0.132,1951-09
1951,october,0.124,1951-10
1951,november,-0.072,1951-11
1951,december,0.069,1951-12
1952,january,0.094,1952-01
1952,february,0.068,1952-02
1952,march,-0.164,1952-03
1952,april,0.046,1952-04
1952,may,0.022,1952-05
1952,june,0.023,1952-06
1952,july,0.09,1952-07
1952,august,0.097,1952-08
1952,september,0.096,1952-09
1952,october,-0.017,1952-10
1952,november,-0.132,1952-11
1952,december,-0.04,1952-12
1953,january,-0.009,1953-01
1953,february,0.095,1953-02
1953,march,0.018,1953-03
1953,april,0.225,1953-04
1953,may,0.149,1953-05
1953,june,0.14,1953-06
1953,july,0.043,1953-07
1953,august,0.087,1953-08
1953,september,0.086,1953-09
1953,october,0.083,1953-10
1953,november,-0.006,1953-11
1953,december,0.019,1953-12
1954,january,-0.243,1954-01
1954,february,-0.089,1954-02
1954,march,-0.183,1954-03
1954,april,-0.115,1954-04
1954,may,-0.171,1954-05
1954,june,-0.13,1954-06
1954,july,-0.196,1954-07
1954,august,-0.102,1954-08
1954,september,-0.113,1954-09
1954,october,-0.012,1954-10
1954,november,0.116,1954-11
1954,december,-0.164,1954-12
1955,january,0.106,1955-01
1955,february,-0.193,1955-02
1955,march,-0.396,1955-03
1955,april,-0.229,1955-04
1955,may,-0.239,1955-05
1955,june,-0.178,1955-06
1955,july,-0.208,1955-07
1955,august,-0.088,1955-08
1955,september,-0.143,1955-09
1955,october,-0.113,1955-10
1955,november,-0.321,1955-11
1955,december,-0.364,1955-12
1956,january,-0.24,1956-01
1956,february,-0.282,1956-02
1956,march,-0.356,1956-03
1956,april,-0.306,1956-04
1956,may,-0.336,1956-05
1956,june,-0.227,1956-06
1956,july,-0.211,1956-07
1956,august,-0.29,1956-08
1956,september,-0.273,1956-09
1956,october,-0.263,1956-10
1956,november,-0.215,1956-11
1956,december,-0.158,1956-12
1957,january,-0.222,1957-01
1957,february,-0.159,1957-02
1957,march,-0.198,1957-03
1957,april,-0.042,1957-04
1957,may,0.032,1957-05
1957,june,0.065,1957-06
1957,july,-0.063,1957-07
1957,august,0.073,1957-08
1957,september,0.041,1957-09
1957,october,-0.001,1957-10
1957,november,-0.004,1957-11
1957,december,0.052,1957-12
1958,january,0.255,1958-01
1958,february,0.093,1958-02
1958,march,0.005,1958-03
1958,april,-0.07,1958-04
1958,may,0.016,1958-05
1958,june,-0.153,1958-06
1958,july,-0.02,1958-07
1958,august,-0.083,1958-08
1958,september,-0.115,1958-09
1958,october,-0.019,1958-10
1958,november,-0.039,1958-11
1958,december,-0.082,1958-12
1959,january,0.014,1959-01
1959,february,-0.005,1959-02
1959,march,0.017,1959-03
1959,april,0.026,1959-04
1959,may,-0.039,1959-05
1959,june,-0.002,1959-06
1959,july,-0.044,1959-07
1959,august,-0.041,1959-08
1959,september,-0.141,1959-09
1959,october,-0.071,1959-10
1959,november,-0.186,1959-11
1959,december,-0.103,1959-12
1960,january,-0.115,1960-01
1960,february,0.023,1960-02
1960,march,-0.447,1960-03
1960,april,-0.262,1960-04
1960,may,-0.179,1960-05
1960,june,-0.126,1960-06
1960,july,-0.114,1960-07
1960,august,-0.006,1960-08
1960,september,0.003,1960-09
1960,october,-0.031,1960-10
1960,november,-0.215,1960-11
1960,december,0.084,1960-12
1961,january,-0.052,1961-01
1961,february,0.091,1961-02
1961,march,-0.062,1961-03
1961,april,0.061,1961-04
1961,may,0.068,1961-05
1961,june,0.088,1961-06
1961,july,-0.04,1961-07
1961,august,-0.017,1961-08
1961,september,-0.03,1961-09
1961,october,-0.064,1961-10
1961,november,-0.031,1961-11
1961,december,-0.252,1961-12
1962,january,-0.057,1962-01
1962,february,0.012,1962-02
1962,march,0.019,1962-03
1962,april,-0.026,1962-04
1962,may,-0.182,1962-05
1962,june,-0.056,1962-06
1962,july,-0.109,1962-07
1962,august,-0.11,1962-08
1962,september,-0.075,1962-09
1962,october,-0.038,1962-10
1962,november,-0.021,1962-11
1962,december,-0.126,1962-12
1963,january,-0.122,1963-01
1963,february,0.04,1963-02
1963,march,-0.341,1963-03
1963,april,-0.179,1963-04
1963,may,-0.147,1963-05
1963,june,-0.067,1963-06
1963,july,0.06,1963-07
1963,august,0.146,1963-08
1963,september,0.122,1963-09
1963,october,0.064,1963-10
1963,november,0.045,1963-11
1963,december,-0.063,1963-12
1964,january,-0.195,1964-01
1964,february,-0.223,1964-02
1964,march,-0.383,1964-03
1964,april,-0.442,1964-04
1964,may,-0.374,1964-05
1964,june,-0.167,1964-06
1964,july,-0.201,1964-07
1964,august,-0.301,1964-08
1964,september,-0.405,1964-09
1964,october,-0.311,1964-10
