year,month,value,date
1964,november,-0.299,1964-11
1964,december,-0.372,1964-12
1965,january,-0.162,1965-01
1965,february,-0.263,1965-02
1965,march,-0.26,1965-03
1965,april,-0.299,1965-04
1965,may,-0.192,1965-05
1965,june,-0.208,1965-06
1965,july,-0.267,1965-07
1965,august,-0.162,1965-08
1965,september,-0.245,1965-09
1965,october,-0.106,1965-10
1965,november,-0.144,1965-11
1965,december,-0.146,1965-12
1966,january,-0.283,1966-01
1966,february,-0.168,1966-02
1966,march,-0.171,1966-03
1966,april,-0.17,1966-04
1966,may,-0.218,1966-05
1966,june,-0.105,1966-06
1966,july,0.003,1966-07
1966,august,-0.102,1966-08
1966,september,-0.087,1966-09
1966,october,-0.238,1966-10
1966,november,-0.108,1966-11
1966,december,-0.141,1966-12
1967,january,-0.22,1967-01
1967,february,-0.328,1967-02
1967,march,-0.094,1967-03
1967,april,-0.132,1967-04
1967,may,0.057,1967-05
1967,june,-0.108,1967-06
1967,july,-0.068,1967-07
1967,august,-0.099,1967-08
1967,september,-0.125,1967-09
1967,october,-0.02,1967-10
1967,november,-0.12,1967-11
1967,december,-0.154,1967-12
1968,january,-0.325,1968-01
1968,february,-0.268,1968-02
1968,march,-0.004,1968-03
1968,april,-0.18,1968-04
1968,may,-0.226,1968-05
1968,june,-0.152,1968-06
1968,july,-0.195,1968-07
1968,august,-0.13,1968-08
1968,september,-0.226,1968-09
1968,october,0.008,1968-10
1968,november,-0.135,1968-11
1968,december,-0.191,1968-12
1969,january,-0.162,1969-01
1969,february,-0.197,1969-02
1969,march,-0.133,1969-03
1969,april,0.049,1969-04
1969,may,0.065,1969-05
1969,june,0.006,1969-06
1969,july,-0.109,1969-07
1969,august,-0.073,1969-08
1969,september,-0.013,1969-09
1969,october,0.001,1969-10
1969,november,0.023,1969-11
1969,december,0.167,1969-12
1970,january,0.014,1970-01
1970,february,0.064,1970-02
1970,march,-0.088,1970-03
1970,april,-0.079,1970-04
1970,may,-0.141,1970-05
1970,june,-0.137,1970-06
1970,july,-0.112,1970-07
1970,august,-0.199,1970-08
1970,september,-0.031,1970-09
1970,october,-0.06,1970-10
1970,november,-0.058,1970-11
1970,december,-0.193,1970-12
1971,january,-0.144,1971-01
1971,february,-0.273,1971-02
1971,march,-0.337,1971-03
1971,april,-0.233,1971-04
1971,may,-0.198,1971-05
1971,june,-0.255,1971-06
1971,july,-0.185,1971-07
1971,august,-0.181,1971-08
1971,september,-0.126,1971-09
1971,october,-0.156,1971-10
1971,november,-0.153,1971-11
1971,december,-0.231,1971-12
1972,january,-0.379,1972-01
1972,february,-0.278,1972-02
1972,march,-0.143,1972-03
1972,april,-0.128,1972-04
1972,may,-0.082,1972-05
1972,june,-0.032,1972-06
1972,july,-0.093,1972-07
1972,august,0.061,1972-08
1972,september,-0.052,1972-09
1972,october,-0.057,1972-10
1972,november,-0.052,1972-11
1972,december,0.109,1972-12
1973,january,0.101,1973-01
1973,february,0.159,1973-02
1973,march,0.115,1973-03
1973,april,0.199,1973-04
1973,may,0.108,1973-05
1973,june,0.106,1973-06
1973,july,0.016,1973-07
1973,august,-0.028,1973-08
1973,september,-0.035,1973-09
1973,october,0.011,1973-10
1973,november,-0.025,1973-11
1973,december,-0.128,1973-12
1974,january,-0.282,1974-01
1974,february,-0.447,1974-02
1974,march,-0.237,1974-03
1974,april,-0.202,1974-04
1974,may,-0.127,1974-05
1974,june,-0.115,1974-06
1974,july,-0.136,1974-07
1974,august,0.023,1974-08
1974,september,-0.093,1974-09
1974,october,-0.115,1974-10
1974,november,-0.126,1974-11
1974,december,-0.214,1974-12
1975,january,-0.097,1975-01
1975,february,-0.021,1975-02
1975,march,-0.011,1975-03
1975,april,-0.052,1975-04
1975,may,0.053,1975-05
1975,june,-0.061,1975-06
1975,july,-0.105,1975-07
1975,august,-0.232,1975-08
1975,september,-0.14,1975-09
1975,october,-0.154,1975-10
1975,november,-0.264,1975-11
1975,december,-0.247,1975-12
1976,january,-0.17,1976-01
1976,february,-0.232,1976-02
1976,march,-0.337,1976-03
1976,april,-0.186,1976-04
1976,may,-0.359,1976-05
1976,june,-0.24,1976-06
1976,july,-0.173,1976-07
1976,august,-0.242,1976-08
1976,september,-0.151,1976-09
1976,october,-0.332,1976-10
1976,november,-0.139,1976-11
1976,december,-0.029,1976-12
1977,january,0.153,1977-01
1977,february,0.104,1977-02
1977,march,0.075,1977-03
1977,april,0.134,1977-04
1977,may,0.228,1977-05
1977,june,0.208,1977-06
1977,july,0.143,1977-07
1977,august,0.13,1977-08
1977,september,-0.002,1977-09
1977,october,-0.016,1977-10
1977,november,0.121,1977-11
1977,december,-0.04,1977-12
1978,january,0.037,1978-01
1978,february,0.074,1978-02
1978,march,0.059,1978-03
1978,april,0.053,1978-04
1978,may,0.012,1978-05
1978,june,-0.055,1978-06
1978,july,0.016,1978-07
1978,august,-0.217,1978-08
1978,september,0.042,1978-09
1978,october,-0.06,1978-10
1978,november,0.092,1978-11
1978,december,0.01,1978-12
1979,january,0.052,1979-01
1979,february,-0.18,1979-02
1979,march,0.067,1979-03
1979,april,0.077,1979-04
1979,may,-0.022,1979-05
1979,june,0.05,1979-06
1979,july,0.018,1979-07
1979,august,0.115,1979-08
1979,september,0.173,1979-09
1979,october,0.147,1979-10
1979,november,0.208,1979-11
1979,december,0.386,1979-12
1980,january,0.253,1980-01
1980,february,0.361,1980-02
1980,march,0.217,1980-03
1980,april,0.234,1980-04
1980,may,0.246,1980-05
1980,june,0.132,1980-06
1980,july,0.206,1980-07
1980,august,0.164,1980-08
1980,september,0.124,1980-09
1980,october,0.097,1980-10
1980,november,0.206,1980-11
1980,december,0.114,1980-12
1981,january,0.444,1981-01
1981,february,0.337,1981-02
1981,march,0.331,1981-03
1981,april,0.199,1981-04
1981,may,0.148,1981-05
1981,june,0.245,1981-06
1981,july,0.264,1981-07
1981,august,0.312,1981-08
1981,september,0.137,1981-09
1981,october,0.055,1981-10
1981,november,0.166,1981-11
1981,december,0.363,1981-12
1982,january,-0.024,1982-01
1982,february,0.068,1982-02
1982,march,-0.137,1982-03
1982,april,0.02,1982-04
1982,may,0.091,1982-05
1982,june,-0.001,1982-06
1982,july,0.076,1982-07
1982,august,-0.046,1982-08
1982,september,0.017,1982-09
1982,october,0.041,1982-10
1982,november,0.029,1982-11
1982,december,0.277,1982-12
1983,january,0.358,1983-01
1983,february,0.336,1983-02
1983,march,0.248,1983-03
1983,april,0.175,1983-04
1983,may,0.222,1983-05
1983,june,0.167,1983-06
1983,july,0.115,1983-07
1983,august,0.284,1983-08
1983,september,0.326,1983-09
1983,october,0.113,1983-10
1983,november,0.245,1983-11
1983,december,0.096,1983-12
1984,january,0.158,1984-01
1984,february,0.02,1984-02
1984,march,0.144,1984-03
1984,april,0.01,1984-04
1984,may,0.214,1984-05
1984,june,-0.039,1984-06
1984,july,0.025,1984-07
1984,august,0.089,1984-08
1984,september,0.127,1984-09
1984,october,0.041,1984-10
1984,november,-0.058,1984-11
1984,december,-0.156,1984-12
1985,january,0.116,1985-01
1985,february,-0.104,1985-02
1985,march,0.043,1985-03
1985,april,0.003,1985-04
1985,may,0.068,1985-05
1985,june,0.121,1985-06
1985,july,-0.023,1985-07
1985,august,0.143,1985-08
1985,september,0.118,1985-09
1985,october,0.039,1985-10
1985,november,0.018,1985-11
1985,december,0.055,1985-12
1986,january,0.117,1986-01
1986,february,0.309,1986-02
1986,march,0.138,1986-03
1986,april,0.135,1986-04
1986,may,0.131,1986-05
1986,june,0.04,1986-06
1986,july,0.043,1986-07
1986,august,0.088,1986-08
1986,september,0.024,1986-09
1986,october,0.051,1986-10
1986,november,0.04,1986-11
1986,december,0.032,1986-12
1987,january,0.22,1987-01
1987,february,0.316,1987-02
1987,march,0.104,1987-03
1987,april,0.189,1987-04
1987,may,0.169,1987-05
1987,june,0.266,1987-06
1987,july,0.348,1987-07
1987,august,0.211,1987-08
1987,september,0.266,1987-09
1987,october,0.27,1987-10
1987,november,0.186,1987-11
1987,december,0.372,1987-12
1988,january,0.459,1988-01
1988,february,0.333,1988-02
1988,march,0.385,1988-03
1988,april,0.328,1988-04
1988,may,0.319,1988-05
1988,june,0.33,1988-06
1988,july,0.256,1988-07
1988,august,0.258,1988-08
1988,september,0.258,1988-09
1988,october,0.255,1988-10
1988,november,0.029,1988-11
1988,december,0.176,1988-12
1989,january,-0.026,1989-01
1989,february,0.237,1989-02
1989,march,0.185,1989-03
1989,april,0.15,1989-04
1989,may,0.038,1989-05
1989,june,0.094,1989-06
1989,july,0.264,1989-07
1989,august,0.252,1989-08
1989,september,0.298,1989-09
1989,october,0.26,1989-10
1989,november,0.115,1989-11
1989,december,0.284,1989-12
1990,january,0.283,1990-01
1990,february,0.279,1990-02
1990,march,0.635,1990-03
1990,april,0.494,1990-04
1990,may,0.406,1990-05
1990,june,0.315,1990-06
1990,july,0.38,1990-07
1990,august,0.281,1990-08
1990,september,0.22,1990-09
1990,october,0.386,1990-10
1990,november,0.359,1990-11
1990,december,0.289,1990-12
1991,january,0.303,1991-01
1991,february,0.407,1991-02
1991,march,0.247,1991-03
1991,april,0.436,1991-04
1991,may,0.314,1991-05
1991,june,0.433,1991-06
1991,july,0.467,1991-07
1991,august,0.362,1991-08
1991,september,0.353,1991-09
1991,october,0.251,1991-10
1991,november,0.254,1991-11
1991,december,0.238,1991-12
1992,january,0.363,1992-01
1992,february,0.348,1992-02
1992,march,0.309,1992-03
1992,april,0.162,1992-04
1992,may,0.168,1992-05
1992,june,0.156,1992-06
1992,july,0.005,1992-07
1992,august,0.038,1992-08
1992,september,-0.09,1992-09
1992,october,-0.023,1992-10
1992,november,-0.037,1992-11
1992,december,0.099,1992-12
1993,january,0.261,1993-01
1993,february,0.283,1993-02
1993,march,0.236,1993-03
1993,april,0.195,1993-04
1993,may,0.195,1993-05
1993,june,0.164,1993-06
1993,july,0.159,1993-07
1993,august,0.084,1993-08
1993,september,0.046,1993-09
1993,october,0.151,1993-10
1993,november,0.066,1993-11
1993,december,0.148,1993-12
1994,january,0.2,1994-01
1994,february,0.014,1994-02
1994,march,0.235,1994-03
1994,april,0.256,1994-04
1994,may,0.208,1994-05
1994,june,0.314,1994-06
1994,july,0.182,1994-07
1994,august,0.173,1994-08
1994,september,0.272,1994-09
1994,october,0.347,1994-10
1994,november,0.353,1994-11
1994,december,0.247,1994-12
1995,january,0.414,1995-01
1995,february,0.64,1995-02
1995,march,0.356,1995-03
1995,april,0.427,1995-04
1995,may,0.265,1995-05
1995,june,0.378,1995-06
1995,july,0.442,1995-07
1995,august,0.392,1995-08
1995,september,0.28,1995-09
1995,october,0.379,1995-10
1995,november,0.375,1995-11
1995,december,0.174,1995-12
1996,january,0.216,1996-01
1996,february,0.462,1996-02
1996,march,0.288,1996-03
1996,april,0.252,1996-04
1996,may,0.237,1996-05
1996,june,0.217,1996-06
1996,july,0.325,1996-07
1996,august,0.351,1996-08
1996,september,0.205,1996-09
1996,october,0.128,1996-10
1996,november,0.316,1996-11
1996,december,0.323,1996-12
1997,january,0.249,1997-01
1997,february,0.304,1997-02
1997,march,0.397,1997-03
1997,april,0.378,1997-04
1997,may,0.317,1997-05
1997,june,0.492,1997-06
1997,july,0.346,1997-07
1997,august,0.406,1997-08
1997,september,0.467,1997-09
1997,october,0.572,1997-10
1997,november,0.616,1997-11
1997,december,0.524,1997-12
1998,january,0.563,1998-01
1998,february,0.797,1998-02
1998,march,0.589,1998-03
1998,april,0.651,1998-04
1998,may,0.639,1998-05
1998,june,0.668,1998-06
1998,july,0.659,1998-07
1998,august,0.645,1998-08
1998,september,0.435,1998-09
1998,october,0.411,1998-10
1998,november,0.382,1998-11
1998,december,0.488,1998-12
1999,january,0.387,1999-01
1999,february,0.604,1999-02
1999,march,0.264,1999-03
1999,april,0.269,1999-04
1999,may,0.248,1999-05
1999,june,0.325,1999-06
1999,july,0.31,1999-07
1999,august,0.303,1999-08
1999,september,0.276,1999-09
1999,october,0.307,1999-10
1999,november,0.287,1999-11
1999,december,0.314,1999-12
2000,january,0.181,2000-01
2000,february,0.499,2000-02
2000,march,0.445,2000-03
2000,april,0.538,2000-04
2000,may,0.306,2000-05
2000,june,0.35,2000-06
2000,july,0.326,2000-07
2000,august,0.375,2000-08
2000,september,0.311,2000-09
2000,october,0.195,2000-10
2000,november,0.245,2000-11
2000,december,0.202,2000-12
2001,january,0.364,2001-01
2001,february,0.392,2001-02
2001,march,0.52,2001-03
2001,april,0.453,2001-04
2001,may,0.489,2001-05
2001,june,0.446,2001-06
2001,july,0.509,2001-07
2001,august,0.507,2001-08
2001,september,0.493,2001-09
2001,october,0.464,2001-10
2001,november,0.692,2001-11
2001,december,0.542,2001-12
2002,january,0.647,2002-01
2002,february,0.643,2002-02
2002,march,0.799,2002-03
2002,april,0.568,2002-04
2002,may,0.503,2002-05
2002,june,0.449,2002-06
2002,july,0.569,2002-07
2002,august,0.498,2002-08
2002,september,0.502,2002-09
2002,october,0.5,2002-10
2002,november,0.494,2002-11
2002,december,0.347,2002-12
2003,january,0.654,2003-01
2003,february,0.486,2003-02
2003,march,0.484,2003-03
2003,april,0.473,2003-04
2003,may,0.522,2003-05
2003,june,0.425,2003-06
2003,july,0.484,2003-07
2003,august,0.612,2003-08
2003,september,0.575,2003-09
2003,october,0.657,2003-10
2003,november,0.499,2003-11
2003,december,0.66,2003-12
2004,january,0.509,2004-01
2004,february,0.635,2004-02
2004,march,0.528,2004-03
2004,april,0.523,2004-04
2004,may,0.351,2004-05
2004,june,0.311,2004-06
2004,july,0.237,2004-07
2004,august,0.458,2004-08
2004,september,0.467,2004-09
2004,october,0.523,2004-10
2004,november,0.651,2004-11
2004,december,0.415,2004-12
2005,january,0.65,2005-01
2005,february,0.534,2005-02
2005,march,0.646,2005-03
2005,april,0.632,2005-04
2005,may,0.553,2005-05
2005,june,0.569,2005-06
2005,july,0.555,2005-07
2005,august,0.581,2005-08
2005,september,0.634,2005-09
2005,october,0.684,2005-10
2005,november,0.643,2005-11
2005,december,0.601,2005-12
2006,january,0.5,2006-01
2006,february,0.646,2006-02
2006,march,0.544,2006-03
2006,april,0.486,2006-04
2006,may,0.472,2006-05
2006,june,0.572,2006-06
2006,july,0.476,2006-07
2006,august,0.633,2006-08
2006,september,0.55,2006-09
2006,october,0.614,2006-10
2006,november,0.661,2006-11
2006,december,0.717,2006-12
2007,january,0.893,2007-01
2007,february,0.64,2007-02
2007,march,0.592,2007-03
2007,april,0.726,2007-04
2007,may,0.58,2007-05
2007,june,0.501,2007-06
2007,july,0.563,2007-07
2007,august,0.584,2007-08
2007,september,0.508,2007-09
2007,october,0.559,2007-10
2007,november,0.536,2007-11
2007,december,0.419,2007-12
2008,january,0.21,2008-01
2008,february,0.269,2008-02
2008,march,0.614,2008-03
2008,april,0.448,2008-04
2008,may,0.432,2008-05
2008,june,0.384,2008-06
2008,july,0.534,2008-07
2008,august,0.453,2008-08
2008,september,0.548,2008-09
2008,october,0.591,2008-10
2008,november,0.632,2008-11
2008,december,0.472,2008-12
2009,january,0.59,2009-01
2009,february,0.471,2009-02
2009,march,0.447,2009-03
2009,april,0.528,2009-04
2009,may,0.55,2009-05
2009,june,0.623,2009-06
2009,july,0.681,2009-07
2009,august,0.622,2009-08
2009,september,0.682,2009-09
2009,october,0.62,2009-10
2009,november,0.706,2009-11
2009,december,0.64,2009-12
2010,january,0.711,2010-01
2010,february,0.79,2010-02
2010,march,0.86,2010-03
2010,april,0.834,2010-04
2010,may,0.715,2010-05
2010,june,0.645,2010-06
2010,july,0.617,2010-07
2010,august,0.615,2010-08
2010,september,0.564,2010-09
2010,october,0.642,2010-10
2010,november,0.735,2010-11
2010,december,0.437,2010-12
2011,january,0.457,2011-01
2011,february,0.429,2011-02
2011,march,0.556,2011-03
2011,april,0.602,2011-04
2011,may,0.443,2011-05
2011,june,0.548,2011-06
2011,july,0.645,2011-07
2011,august,0.651,2011-08
2011,september,0.538,2011-09
2011,october,0.576,2011-10
2011,november,0.511,2011-11
2011,december,0.495,2011-12
2012,january,0.37,2012-01
2012,february,0.465,2012-02
2012,march,0.421,2012-03
2012,april,0.61,2012-04
2012,may,0.659,2012-05
2012,june,0.629,2012-06
2012,july,0.568,2012-07
2012,august,0.645,2012-08
2012,september,0.648,2012-09
2012,october,0.732,2012-10
2012,november,0.721,2012-11
2012,december,0.464,2012-12
2013,january,0.608,2013-01
2013,february,0.527,2013-02
2013,march,0.583,2013-03
2013,april,0.575,2013-04
2013,may,0.557,2013-05
2013,june,0.659,2013-06
2013,july,0.589,2013-07
2013,august,0.635,2013-08
2013,september,0.722,2013-09
2013,october,0.65,2013-10
2013,november,0.77,2013-11
2013,december,0.608,2013-12
2014,january,0.67,2014-01
2014,february,0.491,2014-02
2014,march,0.695,2014-03
2014,april,0.736,2014-04
2014,may,0.737,2014-05
2014,june,0.617,2014-06
2014,july,0.581,2014-07
2014,august,0.734,2014-08
2014,september,0.757,2014-09
2014,october,0.742,2014-10
2014,november,0.63,2014-11
2014,december,0.685,2014-12
2015,january,0.74,2015-01
2015,february,0.782,2015-02
2015,march,0.795,2015-03
2015,april,0.701,2015-04
2015,may,0.731,2015-05
2015,june,0.76,2015-06
2015,july,0.715,2015-07
2015,august,0.799,2015-08
2015,september,0.826,2015-09
2015,october,1.015,2015-10
2015,november,0.996,2015-11
2015,december,1.042,2015-12
2016,january,1.088,2016-01
2016,february,1.224,2016-02
2016,march,1.182,2016-03
2016,april,1.03,2016-04
2016,may,0.88,2016-05
2016,june,0.777,2016-06
2016,july,0.778,2016-07
2016,august,0.949,2016-08
2016,september,0.846,2016-09
2016,october,0.819,2016-10
2016,november,0.844,2016-11
2016,december,0.779,2016-12
2017,january,0.952,2017-01
2017,february,1.067,2017-02
2017,march,1.065,2017-03
2017,april,0.846,2017-04
2017,may,0.78,2017-05
2017,june,0.658,2017-06
2017,july,0.805,2017-07
2017,august,0.811,2017-08
2017,september,0.729,2017-09
2017,october,0.809,2017-10
2017,november,0.806,2017-11
2017,december,0.815,2017-12
2018,january,0.711,2018-01
2018,february,0.796,2018-02
2018,march,0.79,2018-03
2018,april,0.822,2018-04
2018,may,0.713,2018-05
2018,june,0.738,2018-06
2018,july,0.733,2018-07
2018,august,0.735,2018-08
2018,september,0.676,2018-09
2018,october,0.869,2018-10
2018,november,0.745,2018-11
2018,december,0.824,2018-12
2019,january,0.8,2019-01
2019,february,0.844,2019-02
2019,march,1.076,2019-03
2019,april,0.939,2019-04
2019,may,0.778,2019-05
2019,june,0.809,2019-06
2019,july,0.857,2019-07
2019,august,0.858,2019-08
2019,september,0.803,2019-09
2019,october,0.956,2019-10
2019,november,0.937,2019-11
2019,december,1.037,2019-12
2020,january,1.069,2020-01
2020,february,1.113,2020-02
2020,march,1.094,2020-03
2020,april,1.063,2020-04
2020,may,0.908,2020-05
2020,june,0.825,2020-06
2020,july,0.816,2020-07
2020,august,0.801,2020-08
2020,september,0.867,2020-09
2020,october,0.811,2020-10
2020,november,1.013,2020-11
2020,december,0.693,2020-12
2021,january,0.701,2021-01
2021,february,0.565,2021-02
2021,march,0.726,2021-03
2021,april,0.76,2021-04
2021,may,0.706,2021-05
2021,june,0.713,2021-06
2021,july,0.792,2021-07
2021,august,0.799,2021-08
2021,september,0.867,2021-09
2021,october,0.907,2021-10
2021,november,0.854,2021-11
2021,december,0.751,2021-12
2022,january,0.779,2022-01
2022,february,0.764,2022-02
2022,march,0.89,2022-03
2022,april,0.77,2022-04
2022,may,0.761,2022-05
2022,june,0.858,2022-06
2022,july,0.778,2022-07
2022,august,0.853,2022-08
2022,september,0.79,2022-09
2022,october,0.929,2022-10
2022,november,0.675,2022-11
2022,december,0.768,2022-12
2023,january,0.779,2023-01
2023,february,0.872,2023-02
2023,march,1.124,2023-03
2023,april,0.927,2023-04
2023,may,0.871,2023-05
2023,june,1.052,2023-06
2023,july,1.15,2023-07
2023,august,1.199,2023-08
2023,september,1.347,2023-09
